MTGA install: C:\Program Files (x86)\Steam\steamapps\common\MTGA
Bundle dir:   C:\Program Files (x86)\Steam\steamapps\common\MTGA\MTGA_Data\Downloads\AssetBundle
Using manifest: Manifest_71adc10243879175ac0a4fbf683fd2e5.mtga (13,499,412 bytes)
Scanning 674 bundle(s)...

  Atlas_abilityHanger_a8c31214-4795c770885d9b1774abd57f13518989.mtga: sactx-0-256x512-DXT5|BC3-abilityHanger-9da9c326 (256x512 DXT5) [STREAM]
  Atlas_BoosterChamber_cb002304-940136d3d05eda0313c81d5f983f1f15.mtga: sactx-0-512x256-DXT5|BC3-BoosterChamber-597a8c83 (512x256 DXT5) [STREAM]
  Atlas_counters_f841ccfa-ef062b5375e784c6fb9b7e47eafeb970.mtga: sactx-0-256x256-DXT5|BC3-counters-e4724abe (256x256 DXT5) [STREAM]
  Atlas_DeckBuilding_ef6e36a5-6ab2bfcc4294a99c65e60bfd8263b52c.mtga: sactx-0-512x1024-DXT5|BC3-DeckBuilding-47b27534 (512x1024 DXT5) [STREAM]
  Atlas_DeckBuilding_BasicTiles_45d0a933-a1b0628558030f0226292296fedcf40e.mtga: sactx-0-1024x1024-DXT5|BC3-DeckBuilding_BasicTiles-8f5d5f7b (1024x1024 DXT5) [STREAM]
  Atlas_DeckBuilding_CommanderCrests_31f0c0c3-6000e245d5f1bf4b40fd31ead0de2830.mtga: sactx-0-512x1024-DXT5|BC3-DeckBuilding_CommanderCrests-89463beb (512x1024 DXT5) [STREAM]
  Atlas_DeckBuilding_CompanionCrests_f0ab3768-7b0b7e395e3c1556baca6ee01306adb6.mtga: sactx-0-512x512-DXT5|BC3-DeckBuilding_CompanionCrests-ab23c978 (512x512 DXT5) [STREAM]
  Atlas_DeckBuilding_Horizontal_a78f3773-a0d500de44ce75884aaab34d4a51c372.mtga: sactx-0-256x256-DXT5|BC3-DeckBuilding_Horizontal-5923d5c8 (256x256 DXT5) [STREAM]
  Atlas_DeckManager_6ff45f2f-bbe8a9c756ac83a5cb4b1b130e1a1dc0.mtga: sactx-0-256x512-DXT5|BC3-DeckManager-9e9f0b66 (256x512 DXT5) [STREAM]
  Atlas_Duel_PlayerTurnGlows_7438aafb-e4f7111442fc07ca51727d2a91fd184c.mtga: sactx-0-256x256-DXT5|BC3-Duel_PlayerTurnGlows-00655f29 (256x256 DXT5) [STREAM]
  Atlas_Duel_UI_062c10a8-5d12446bc52f93ba77d977591feb47c5.mtga: sactx-0-1024x1024-DXT5|BC3-Duel_UI-d17018ac (1024x1024 DXT5) [STREAM]
  Atlas_Events_ad3a29e2-2f19e29f9829bca4be6f5f528cf003af.mtga: sactx-0-256x256-DXT5|BC3-Events-ee4bd24e (256x256 DXT5) [STREAM]
  Atlas_Home_f7566d4e-b940a0e2e8d96f0ac8524ec412a562b4.mtga: sactx-0-256x256-DXT5|BC3-Home-192d676c (256x256 DXT5) [STREAM]
  Atlas_KeywordIcons_0c07d28c-ab21d377ffe5a4b9f5a8e70536390741.mtga: sactx-0-256x256-DXT5|BC3-KeywordIcons-9f440bdf (256x256 DXT5) [STREAM]
  Atlas_LearnToPlay_f65fd836-c7e3177f357e84753952f80ccbaddbd4.mtga: sactx-0-1024x512-DXT5|BC3-LearnToPlay-75fb326b (1024x512 DXT5) [STREAM]
